slaId,processId,templateId,displayName,description,initialMilestoneId,initialActivityId,terminalMilestoneId,terminalActivityId,duration,ttl,code,message,entity,slaType,activityId,sectionSequence,taskId,milestoneId,createdDateTime,lastUpdatedDateTime,status,actualStartDateTime,actualCompleteDateTime,violatedDateTime,violated
SignDocumentSLA,5c36102e-5c8e-4e1b-b095-2605d047f7aa,BasicTemplate_1.0,Sign Document SLA,,Start,SignDocument,End,SignDocument,3000,,,,Activity,Duration,SignDocument,,,,2023-10-17 16:37:34.688+0100,2023-10-17 16:37:34.688+0100,OK,2023-10-17 16:37:46.688+0100,2023-10-17 16:37:49.688+0100,,false
DocumentHandlerSLA,5c36102e-5c8e-4e1b-b095-2605d047f7aa,BasicTemplate_1.0,Document Handler SLA,,Start,SignDocument,End,BackupDocument,9000,,,,Task,Duration,,,DocumentHandler,,2023-10-17 16:37:34.688+0100,2023-10-17 16:37:34.688+0100,OK,2023-10-17 16:37:46.688+0100,2023-10-17 16:37:55.688+0100,,false
OverallSLA,5c36102e-5c8e-4e1b-b095-2605d047f7aa,BasicTemplate_1.0,Overall SLA,,Start,InboundInvoice,End,SendToPartner,29000,30000,,,Process,Duration,,,,,2023-10-17 16:37:34.688+0100,2023-10-17 16:37:34.688+0100,OK,2023-10-17 16:37:34.688+0100,2023-10-17 16:38:03.688+0100,,false
SignDocumentSLA,6c7d4dac-084f-4ad8-97fe-9262d8b2fd54,BasicTemplate_1.0,Sign Document SLA,,Start,SignDocument,End,SignDocument,3000,,,,Activity,Duration,SignDocument,,,,2023-10-17 16:37:34.692+0100,2023-10-17 16:37:34.692+0100,Violated,2023-10-17 16:37:47.692+0100,2023-10-17 16:37:51.692+0100,2023-10-17 16:37:51.692+0100,true
DocumentHandlerSLA,6c7d4dac-084f-4ad8-97fe-9262d8b2fd54,BasicTemplate_1.0,Document Handler SLA,,Start,SignDocument,End,BackupDocument,9000,,,,Task,Duration,,,DocumentHandler,,2023-10-17 16:37:34.692+0100,2023-10-17 16:37:34.692+0100,Violated,2023-10-17 16:37:47.692+0100,2023-10-17 16:37:58.692+0100,2023-10-17 16:37:58.692+0100,true
OverallSLA,6c7d4dac-084f-4ad8-97fe-9262d8b2fd54,BasicTemplate_1.0,Overall SLA,,Start,InboundInvoice,End,SendToPartner,29000,30000,,,Process,Duration,,,,,2023-10-17 16:37:34.692+0100,2023-10-17 16:37:34.692+0100,OK,2023-10-17 16:37:34.692+0100,,,false
SignDocumentSLA,eb759304-f169-49ea-a254-521d7be13363,BasicTemplate_1.0,Sign Document SLA,,Start,SignDocument,End,SignDocument,3000,,,,Activity,Duration,SignDocument,,,,2023-10-17 16:37:34.694+0100,2023-10-17 16:37:34.694+0100,OK,2023-10-17 16:37:45.694+0100,2023-10-17 16:37:48.694+0100,,false
DocumentHandlerSLA,eb759304-f169-49ea-a254-521d7be13363,BasicTemplate_1.0,Document Handler SLA,,Start,SignDocument,End,BackupDocument,9000,,,,Task,Duration,,,DocumentHandler,,2023-10-17 16:37:34.694+0100,2023-10-17 16:37:34.694+0100,OK,2023-10-17 16:37:45.694+0100,2023-10-17 16:37:53.694+0100,,false
OverallSLA,eb759304-f169-49ea-a254-521d7be13363,BasicTemplate_1.0,Overall SLA,,Start,InboundInvoice,End,SendToPartner,29000,30000,,,Process,Duration,,,,,2023-10-17 16:37:34.694+0100,2023-10-17 16:37:34.694+0100,OK,2023-10-17 16:37:34.694+0100,2023-10-17 16:38:00.694+0100,,false
SignDocumentSLA,bf4ba691-a440-471c-a13c-5b8fe96ae18a,BasicTemplate_1.0,Sign Document SLA,,Start,SignDocument,End,SignDocument,3000,,,,Activity,Duration,SignDocument,,,,2023-10-17 16:37:34.695+0100,2023-10-17 16:37:34.695+0100,Violated,2023-10-17 16:37:46.695+0100,2023-10-17 16:37:59.695+0100,2023-10-17 16:37:59.695+0100,true
DocumentHandlerSLA,bf4ba691-a440-471c-a13c-5b8fe96ae18a,BasicTemplate_1.0,Document Handler SLA,,Start,SignDocument,End,BackupDocument,9000,,,,Task,Duration,,,DocumentHandler,,2023-10-17 16:37:34.695+0100,2023-10-17 16:37:34.695+0100,OK,2023-10-17 16:37:46.695+0100,,,false
OverallSLA,bf4ba691-a440-471c-a13c-5b8fe96ae18a,BasicTemplate_1.0,Overall SLA,,Start,InboundInvoice,End,SendToPartner,29000,30000,,,Process,Duration,,,,,2023-10-17 16:37:34.695+0100,2023-10-17 16:37:34.695+0100,OK,2023-10-17 16:37:34.695+0100,,,false
SignDocumentSLA,57e540fc-c5ae-470d-974c-a45fb91960b1,BasicTemplate_1.0,Sign Document SLA,,Start,SignDocument,End,SignDocument,3000,,,,Activity,Duration,SignDocument,,,,2023-10-17 16:37:34.696+0100,2023-10-17 16:37:34.696+0100,OK,2023-10-17 16:37:46.696+0100,2023-10-17 16:37:49.696+0100,,false
DocumentHandlerSLA,57e540fc-c5ae-470d-974c-a45fb91960b1,BasicTemplate_1.0,Document Handler SLA,,Start,SignDocument,End,BackupDocument,9000,,,,Task,Duration,,,DocumentHandler,,2023-10-17 16:37:34.696+0100,2023-10-17 16:37:34.696+0100,OK,2023-10-17 16:37:46.696+0100,,,false
OverallSLA,57e540fc-c5ae-470d-974c-a45fb91960b1,BasicTemplate_1.0,Overall SLA,,Start,InboundInvoice,End,SendToPartner,29000,30000,,,Process,Duration,,,,,2023-10-17 16:37:34.696+0100,2023-10-17 16:37:34.696+0100,OK,2023-10-17 16:37:34.696+0100,,,false
SignDocumentSLA,fde9209f-8b06-4365-9d09-4ba39a5d3a8d,BasicTemplate_1.0,Sign Document SLA,,Start,SignDocument,End,SignDocument,3000,,,,Activity,Duration,SignDocument,,,,2023-10-17 16:37:34.697+0100,2023-10-17 16:37:34.697+0100,OK,2023-10-17 16:37:46.697+0100,2023-10-17 16:37:49.697+0100,,false
