processObjectType,displayName,templateId,activityId,taskId,initialActivityId,terminalActivityId,milestoneId,sequence,diagram_x,diagram_y,schematic_x,schematic_y,typicalDuration,maximumDuration,rowCount,totalValue,errorCount,slaViolationCount,totalDelay,avgDelay,minDelay,maxDelay
Section,,BasicTemplate_1.0,InboundInvoice,,,,,1,,,,,10000,20000,6,,,0,-1000,-166.66666666666666,-1000.0,0.0
Milestone,Start,BasicTemplate_1.0,SendToPartner,,,,Start,,,,,,,,6,,,,,,,
Activity,Sign Document,BasicTemplate_1.0,SignDocument,DocumentHandler,,,,,50.0,300.0,250.0,50.0,3000,6000,6,311911.54999999993,1,2,11000,1833.3333333333333,0.0,10000.0
Milestone,Start,BasicTemplate_1.0,ValidateInvoice,,,,Start,,,,,,,,6,,,,,,,
Transition,,BasicTemplate_1.0,,,BackupDocument,SendToPartner,,,,,,,,,6,,,,,,,
Activity,Inbound Invoice,BasicTemplate_1.0,InboundInvoice,,,,,,50.0,100.0,50.0,50.0,10000,20000,6,311911.54999999993,0,0,-1000,-166.66666666666666,-1000.0,0.0
Activity,Validate Invoice,BasicTemplate_1.0,ValidateInvoice,,,,,,250.0,100.0,150.0,50.0,2000,4000,6,311911.54999999993,0,0,1000,200.0,0.0,1000.0
Milestone,End,BasicTemplate_1.0,SendToPartner,,,,End,,,,,,,,6,,,,,,,
Milestone,Start,BasicTemplate_1.0,BackupDocument,,,,Start,,,,,,,,6,,,,,,,
Transition,,BasicTemplate_1.0,,,,InboundInvoice,,,,,,,,,6,,,,,,,
Milestone,End,BasicTemplate_1.0,SignDocument,,,,End,,,,,,,,6,,,,,,,
Activity,Send to Partner,BasicTemplate_1.0,SendToPartner,,,,,,450.0,300.0,450.0,50.0,8000,16000,6,311911.54999999993,0,0,-1000,-333.3333333333333,-1000.0,0.0
Section,,BasicTemplate_1.0,SendToPartner,,,,,1,,,,,8000,16000,6,,,0,-1000,-333.3333333333333,-1000.0,0.0
Milestone,End,BasicTemplate_1.0,BackupDocument,,,,End,,,,,,,,6,,,,,,,
Activity,Backup Document,BasicTemplate_1.0,BackupDocument,DocumentHandler,,,,,250.0,300.0,350.0,50.0,6000,12000,6,311911.54999999993,0,0,0,0.0,-1000.0,1000.0
Transition,,BasicTemplate_1.0,,,InboundInvoice,ValidateInvoice,,,,,,,,,6,,,,,,,
Section,,BasicTemplate_1.0,SignDocument,,,,,1,,,,,3000,6000,6,,1,0,11000,1833.3333333333333,0.0,10000.0
Task,Document Handler,BasicTemplate_1.0,,DocumentHandler,,,,,,,,,9000,18000,6,,,1,1000,250.0,-1000.0,2000.0
Transition,,BasicTemplate_1.0,,,SendToPartner,,,,,,,,,,6,,,,,,,
Milestone,End,BasicTemplate_1.0,InboundInvoice,,,,End,,,,,,,,6,,,,,,,
Section,,BasicTemplate_1.0,ValidateInvoice,,,,,1,,,,,2000,4000,6,,,0,1000,200.0,0.0,1000.0
Transition,,BasicTemplate_1.0,,,ValidateInvoice,SignDocument,,,,,,,,,6,,,,,,,
Milestone,End,BasicTemplate_1.0,ValidateInvoice,,,,End,,,,,,,,6,,,,,,,
Transition,,BasicTemplate_1.0,,,SignDocument,BackupDocument,,,,,,,,,6,,,,,,,
